date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
14:46:29	38960/38960	---M-Z	200	added ('OK')	text/html	etag:%229830-63507234-b8acb2b9658e9118;gz%22	https://pixydrops.com/notechhtml/main-html/projects-page-2.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/projects-page-2.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:30	28068/28068	---M-Z	200	added ('OK')	text/html	etag:%226da4-63507254-c324ecbf7d0344d8;gz%22	https://pixydrops.com/notechhtml/main-html/project-carousel-2.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/project-carousel-2.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:31	46195/46195	---M-Z	200	added ('OK')	text/html	etag:%22b473-63507234-f2b702115d562bd9;gz%22	https://pixydrops.com/notechhtml/main-html/project-details.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/project-details.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:31	53225/53225	---M-Z	200	added ('OK')	text/html	etag:%22cfe9-63507234-b387a8d444f0ba0;gz%22	https://pixydrops.com/notechhtml/main-html/products.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/products.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:32	45179/45179	---M-Z	200	added ('OK')	text/html	etag:%22b07b-63507234-81d2bd671d692600;gz%22	https://pixydrops.com/notechhtml/main-html/product-details.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/product-details.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:33	38420/38420	---M-Z	200	added ('OK')	text/html	etag:%229614-63507234-6499f4e676258609;gz%22	https://pixydrops.com/notechhtml/main-html/cart.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/cart.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:34	49472/49472	---M-Z	200	added ('OK')	text/html	etag:%22c140-63507234-1d32ae3e466b2fd8;gz%22	https://pixydrops.com/notechhtml/main-html/checkout.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/checkout.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:35	43909/43909	---M-Z	200	added ('OK')	text/html	etag:%22ab85-63507234-bd8e0808352a375b;gz%22	https://pixydrops.com/notechhtml/main-html/blog.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/blog.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:35	30449/30449	---M-Z	200	added ('OK')	text/html	etag:%2276f1-63507254-29ab27fb37906fa3;gz%22	https://pixydrops.com/notechhtml/main-html/blog-carousel.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/blog-carousel.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:36	49567/49567	---M-Z	200	added ('OK')	text/html	etag:%22c19f-63507234-3a28c8ed995c851c;gz%22	https://pixydrops.com/notechhtml/main-html/blog-sidebar.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/blog-sidebar.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:37	33694/33694	---M-Z	200	added ('OK')	text/html	etag:%22839e-63507254-6323859526b7696a;gz%22	https://pixydrops.com/notechhtml/main-html/blog-sidebar-left.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/blog-sidebar-left.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:38	47950/47950	---M-Z	200	added ('OK')	text/html	etag:%22bb4e-63507234-c9d784e665c1af8c;gz%22	https://pixydrops.com/notechhtml/main-html/blog-details.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/blog-details.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:38	39664/39664	---M-Z	200	added ('OK')	text/html	etag:%229af0-63507234-cbc940f3b9a7a11a;gz%22	https://pixydrops.com/notechhtml/main-html/contact.html	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/contact.html	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:39	1215/1215	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:16:33%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/icon/main-menu-icon-comment.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/icon/main-menu-icon-comment.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:41	152049/152049	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:16:34%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/backgrounds/main-slider-1-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/backgrounds/main-slider-1-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:42	2909/2909	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:16:35%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shapes/main-slider-shape-1.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shapes/main-slider-shape-1.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:43	12553/12553	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:16:36%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shapes/main-slider-shape-2.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shapes/main-slider-shape-2.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:44	1010/1010	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:16:37%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shapes/main-slider-shape-3.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shapes/main-slider-shape-3.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:45	163182/163182	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:16:39%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/backgrounds/main-slider-1-2.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/backgrounds/main-slider-1-2.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:47	143592/143592	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:16:40%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/backgrounds/main-slider-1-3.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/backgrounds/main-slider-1-3.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:48	26319/26319	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:16:41%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/feature-1-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/feature-1-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:49	31628/31628	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:16:42%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/feature-1-2.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/feature-1-2.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:50	22904/22904	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:16:43%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/feature-1-3.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/feature-1-3.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:51	45752/45752	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:16:45%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/get-to-know-img-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/get-to-know-img-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:52	28672/28672	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:16:46%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/get-to-know-small-img.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/get-to-know-small-img.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:53	5788/5788	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:16:47%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shapes/get-to-know-shape-1.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shapes/get-to-know-shape-1.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:54	195/195	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:16:47%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shapes/section-title-shape.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shapes/section-title-shape.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:55	48047/48047	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:16:49%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shapes/service-bg-1-1.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shapes/service-bg-1-1.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:57	268465/268465	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:16:50%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/backgrounds/business-from-bg.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/backgrounds/business-from-bg.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:58	4596/4596	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:16:51%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shapes/testimonial-one-shape.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shapes/testimonial-one-shape.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:46:59	10284/10284	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:16:52%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/testimonial/testimonial-1-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/testimonial/testimonial-1-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:00	2025/2025	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:16:53%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/testimonial/testimonial-1-quote.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/testimonial/testimonial-1-quote.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:01	8863/8863	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:16:54%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/testimonial/testimonial-1-2.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/testimonial/testimonial-1-2.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:02	7126/7126	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:16:55%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/testimonial/testimonial-1-3.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/testimonial/testimonial-1-3.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:03	10195/10195	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:16:56%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/project/project-1-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/project/project-1-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:03	622/622	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:16:57%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/icon/project-1-icon-1.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/icon/project-1-icon-1.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:05	15846/15846	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:16:58%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/project/project-1-2.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/project/project-1-2.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:06	1261/1261	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:16:59%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/icon/project-1-icon-2.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/icon/project-1-icon-2.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:07	13793/13793	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:17:00%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/project/project-1-3.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/project/project-1-3.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:07	1172/1172	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:17:01%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/icon/project-1-icon-3.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/icon/project-1-icon-3.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:09	43620/43620	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:17:02%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/tech-services-img-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/tech-services-img-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:10	184552/184552	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:17:04%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/backgrounds/funfact-bg-1-1.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/backgrounds/funfact-bg-1-1.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:11	1215/1215	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:17:05%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/icon/trusted-source-icon.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/icon/trusted-source-icon.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:13	85785/85785	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:17:06%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/backgrounds/helping-left-bg.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/backgrounds/helping-left-bg.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:14	5015/5015	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:17:07%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shapes/helping-shape-1.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shapes/helping-shape-1.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:15	20062/20062	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:17:08%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/blog/blog-1-1.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/blog/blog-1-1.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:16	14219/14219	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:17:09%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/blog/blog-1-2.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/blog/blog-1-2.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:17	19203/19203	---M--	200	added ('OK')	image/jpeg	date:Wed,%2012%20Mar%202025%2009:17:10%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/blog/blog-1-3.jpg	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/blog/blog-1-3.jpg	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:18	1254/1254	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:17:11%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/dark/brand-d-1-1.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/dark/brand-d-1-1.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:18	7396/7396	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:17:12%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shapes/site-footer-shape-1.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shapes/site-footer-shape-1.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:19	14031/14031	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:17:13%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/shapes/site-footer-shape-2.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/shapes/site-footer-shape-2.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:20	5285/5285	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:17:14%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/resources/footer-logo.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/resources/footer-logo.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:21	178/178	---M--	200	added ('OK')	image/png	date:Wed,%2012%20Mar%202025%2009:17:15%20GMT	https://pixydrops.com/notechhtml/main-html/assets/images/icon/footer-widget-newsletter-send-icon.png	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/images/icon/footer-widget-newsletter-send-icon.png	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:23	89501/89501	---M-Z	200	added ('OK')	application/x-javascript	etag:%2215d9d-61dd5d5c-14bb3bc77bfb06dc;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/jquery/jquery-3.6.0.min.js	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/jquery/jquery-3.6.0.min.js	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:24	80427/80427	---M-Z	200	added ('OK')	application/x-javascript	etag:%2213a2b-61dd5d56-f5724133d7897428;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/bootstrap/js/bootstrap.bundle.min.js	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/bootstrap/js/bootstrap.bundle.min.js	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:25	15505/15505	---M-Z	200	added ('OK')	application/x-javascript	etag:%223c91-61dd5d5c-856958e51ab30549;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/jarallax/jarallax.min.js	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/jarallax/jarallax.min.js	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:25	2381/2381	---M-Z	200	added ('OK')	application/x-javascript	etag:%2294d-61dd5d5c-3fe9211a7ae15137;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/jquery-ajaxchimp/jquery.ajaxchimp.min.js	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/jquery-ajaxchimp/jquery.ajaxchimp.min.js	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:26	1266/1266	---M-Z	200	added ('OK')	application/x-javascript	etag:%224f2-61dd5d5c-97a519b0269120cc;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/jquery-appear/jquery.appear.min.js	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/jquery-appear/jquery.appear.min.js	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:28	4454/4454	---M-Z	200	added ('OK')	application/x-javascript	etag:%221166-61dd5d5e-3072cee67ddabc4;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/jquery-circle-progress/jquery.circle-progress.min.js	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/jquery-circle-progress/jquery.circle-progress.min.js	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:29	20219/20219	---M-Z	200	added ('OK')	application/x-javascript	etag:%224efb-61dd5d5e-ab7bdfaa77883969;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/jquery-magnific-popup/jquery.magnific-popup.min.js	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/jquery-magnific-popup/jquery.magnific-popup.min.js	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:30	21093/21093	---M-Z	200	added ('OK')	application/x-javascript	etag:%225265-61dd5d62-848fcd63f283aea4;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/jquery-validate/jquery.validate.min.js	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/jquery-validate/jquery.validate.min.js	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:30	23883/23883	---M-Z	200	added ('OK')	application/x-javascript	etag:%225d4b-61dd5d62-cf00088bbcd8111a;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/nouislider/nouislider.min.js	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/nouislider/nouislider.min.js	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
14:47:31	9897/9897	---M-Z	200	added ('OK')	application/x-javascript	etag:%2226a9-61dd5d64-bf73978810a38ac6;gz%22	https://pixydrops.com/notechhtml/main-html/assets/vendors/odometer/odometer.min.js	C:/Users/mahhm/OneDrive/Desktop/New%20folder%20(2)/New%20folder/pushpulltech/bug%20420/pixydrops.com/notechhtml/main-html/assets/vendors/odometer/odometer.min.js	(from https://pixydrops.com/notechhtml/main-html/index-dark.html)
